/give Player57 minecraft:netherite_axe
/gamemode spectator
/ted kill_ender_dragon
/ted kill_ender_dragon]
/ted kill_ender_dragon
/ted spawn
/ted kill_ender_dragon
/ted bow
/give @s bow[minecraft:enchantments={levels:{mine"power":255}}]
/ted bow
/ted spawn
/ted
/ted spawn
/ted_anim idle
/ted spawn
/ted_anim idle
/ted_anim walk
/ted_anim idle
/ted_anim walk
/ted spawn
/ted_anim idle
/ted spawn
/ted_anim idle
/ted_anim fly
/ted_anim walk
/ted_anim fly
/ted_anim idle
/ted_anim fly
/ted spawn
/ted_anim idle
/ted_anim fly
/ted_anim idle
/ted_anim fly
/ted spawn
/ted_anim idle
/ted_anim fly
/ted_anim idle
/ted_anim fly
/ted spawn
/ted_anim walk
/ted_anim idle
/ted_anim walk
/ted spawn
/ted_anim walk
/ted spawn
/ted_anim walk
/ted_anim fly
/ted_anim walk
/ted_anim fly
/ted_anim idel
